Section ,Variety,Fertilizer_treatment,Rep,Sample_type,Date Sampled,Date Analyzed ,pH,Active_carbon_mgkg,Total_carbon_perc,Mehlich-3_phosphorus_mgkg,Total_phosphorus_mgkg,Organic_matter_perc,Water_holding_capacity_perc
1,Sunn Hemp,High,NA,Preplant,5/30/2022,10/5/2022,7.7,931.78,2.6,450.79,39004.71,14.94,94.04
1,Sunn Hemp,Minimum,NA,Preplant,5/30/2022,10/5/2022,7.84,782.34,2.84,452.74,39487.35,19.1,94.04
1,Sunn Hemp,None,NA,Preplant,5/30/2022,10/5/2022,7.82,540.06,1.85,525.13,40647.01,14.2,94.04
2,Sorghum,High,NA,Preplant,5/30/2022,10/5/2022,6.38,492.09,1.32,425.93,12900.02,4.81,60.04
2,Sorghum,Minimum,NA,Preplant,5/30/2022,10/5/2022,6.18,515.23,1.46,350.12,9192.53,4.74,60.04
2,Sorghum,None,NA,Preplant,5/30/2022,10/5/2022,6.75,657.1,1.62,315.61,12396.11,6.38,52.04
3,Yuma,High,NA,Preplant,5/30/2022,10/5/2022,6.35,143.49,0.27,462.04,22871.46,2.42,44.04
3,Yuma,Minimum,NA,Preplant,5/30/2022,10/5/2022,6.36,422.19,0.82,408.69,15072.18,4.08,52.04
3,Yuma,None,NA,Preplant,5/30/2022,10/5/2022,7.08,384.81,1.03,372.52,10660.21,4.08,52.04
4,Puma,High,NA,Preplant,5/30/2022,10/5/2022,7.83,646.45,2.78,500.85,38507.49,15.27,94.04
4,Puma,Minimum,NA,Preplant,5/30/2022,10/5/2022,7.77,700.31,2.79,500.07,38244.51,14,94.04
4,Puma,None,NA,Preplant,5/30/2022,10/5/2022,7.75,729.91,3.26,479.37,40559.5,14.7,94.04
5,Yuma-S,High,NA,Preplant,5/30/2022,10/5/2022,6.63,656.14,2.16,343.72,12523.44,7.1,68.04
5,Yuma-S,Minimum,NA,Preplant,5/30/2022,10/5/2022,6.66,629.66,2.52,310.32,10138.37,5.25,46.04
5,Yuma-S,None,NA,Preplant,5/30/2022,10/5/2022,7.31,772.74,2.7,492.79,24138.74,9.78,74.04
6,Dongma,High,NA,Preplant,5/30/2022,10/5/2022,6.88,422.89,0.59,367.51,6908.55,3.08,44.04
6,Dongma,Minimum,NA,Preplant,5/30/2022,10/5/2022,7.6,465.07,1.16,421.77,13223.43,4.96,64.04
6,Dongma,None,NA,Preplant,5/30/2022,10/5/2022,7.44,365.18,0,399.76,11334.65,3.45,58.04
7,Zhongma,High,NA,Preplant,5/30/2022,10/5/2022,7.7,802.56,3.36,539.29,36881.57,14.16,94.04
7,Zhongma,Minimum,NA,Preplant,5/30/2022,10/5/2022,7.74,1343.75,2.55,463.57,38433.47,15.15,94.04
7,Zhongma,None,NA,Preplant,5/30/2022,10/5/2022,7.82,232.92,1.95,576.19,37557.43,12.44,94.04
8,Han-FNQ,High,NA,Preplant,5/30/2022,10/5/2022,7.65,341.68,1.89,340.11,15274.04,5.82,66.04
8,Han-FNQ,Minimum,NA,Preplant,5/30/2022,10/5/2022,7.15,319.12,0.03,256.7,5471.18,2.64,40.04
8,Han-FNQ,None,NA,Preplant,5/30/2022,10/5/2022,7.06,603.5,1.41,235.25,6560.83,3.84,46.04
9,Han-NE,High,NA,Preplant,5/30/2022,10/5/2022,6.98,669.86,1.9,458.22,12849.1,10.91,66.04
9,Han-NE,Minimum,NA,Preplant,5/30/2022,10/5/2022,9.83,571.77,1.85,385.55,9431.27,5.43,60.04
9,Han-NE,None,NA,Preplant,5/30/2022,10/5/2022,7.01,379.43,1.23,362.65,9090.32,3.38,58.04
10,Han-NW,High,NA,Preplant,5/30/2022,10/5/2022,6.29,408.52,0.67,305.75,6872.24,3.2,50.04
10,Han-NW,Minimum,NA,Preplant,5/30/2022,10/5/2022,6.52,413.79,0.75,312.76,6739.89,3.83,52.04
10,Han-NW,None,NA,Preplant,5/30/2022,10/5/2022,6.79,537.85,1.47,312.31,9722.03,5.01,54.04
11,Sunn Hemp,High,NA,Preplant,5/30/2022,10/5/2022,7.18,395.89,0.82,244.01,5409.93,2.99,46.04
11,Sunn Hemp,Minimum,NA,Preplant,5/30/2022,10/5/2022,6.89,618.48,4.18,314.01,9351.07,5.89,62.04
11,Sunn Hemp,None,NA,Preplant,5/30/2022,10/5/2022,6.91,689.57,1.68,350.62,11438.49,5.64,60.04
12,Sorghum,High,NA,Preplant,5/30/2022,10/5/2022,7.64,688.61,0.13,562.34,26470.59,10.74,76.04
12,Sorghum,Minimum,NA,Preplant,5/30/2022,10/5/2022,7.42,892.18,0.22,396.37,26761.98,13.4,94.04
12,Sorghum,None,NA,Preplant,5/30/2022,10/5/2022,7.66,686.89,2.91,538.18,39641.4,12.52,90.04
1,Sunn Hemp,High,1,Postharvest,11/7/2022,12/6/2022,7.56,405.78,2.65,431.97,35983.14,18.77,94.04
1,Sunn Hemp,Minimum,1,Postharvest,11/7/2022,12/6/2022,7.5,545.07,3.6,430.64,36595.85,20.03,92.04
1,Sunn Hemp,None,1,Postharvest,11/7/2022,12/6/2022,7.13,192.55,2.22,479.15,40149.74,17.66,94.04
2,Sorghum,High,1,Postharvest,11/7/2022,12/6/2022,7.27,139.35,1.6,488.24,28172.21,13.38,80.04
2,Sorghum,Minimum,1,Postharvest,11/7/2022,12/6/2022,6.75,0,1.09,485.64,11734.33,4.62,62.04
